[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[16:08:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:08:52] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player 57553b26-d806-4ab5-a301-1dbfb4db4390 timed out
[16:08:52] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Reconnecting player dinomewmew
[16:08:52] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Sent secret to dinomewmew
[16:08:56] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] SpecialWildSpawnManager took 6.126667 ms
[16:09:01] [Server thread/INFO]: dinomewmew lost connection: Timed out
[16:09:01] [Server thread/INFO]: dinomewmew left the game
[16:09:01] [Server thread/INFO]: [voicechat] Disconnecting client dinomewmew
[16:09:01] [Server thread/WARN]: handleDisconnection() called twice
[16:09:01] [Netty Epoll Server IO #3/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:09:07] [Netty Epoll Server IO #3/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 5ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:09:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[16:09:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[16:09:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[16:10:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[16:11:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[16:12:20] [Server thread/INFO]: dinomewmew[/47.222.158.80:44568] logged in with entity id 41018 at (11997.589198870524, 81.0, 12017.913695583602)
[16:12:20] [Server thread/WARN]: Force-added player with duplicate UUID 57553b26-d806-4ab5-a301-1dbfb4db4390
[16:12:20] [Server thread/WARN]: UUID of added entity already exists: class_3222['dinomewmew'/41018, l='ServerLevel[profile_lobby]', x=107.50, y=65.00, z=0.50]
[16:12:20] [Server thread/INFO]: dinomewmew joined the game
[16:12:20] [Server thread/INFO]: [voicechat] Received secret request of dinomewmew (20)
[16:12:20] [Server thread/INFO]: [voicechat] Sent secret to dinomewmew
[16:12:22] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 57553b26-d806-4ab5-a301-1dbfb4db4390
[16:12:22] [Server thread/WARN]: Fetching packet for removed entity class_3222['pokeking1234'/31207, l='ServerLevel[profile_lobby]', x=107.50, y=-396.57, z=0.50, removed=DISCARDED]
[16:12:22] [Server thread/WARN]: Fetching packet for removed entity class_3222['Pyro_Swarm'/44, l='ServerLevel[survival_overworld_1]', x=100.50, y=63.00, z=-2.50, removed=KILLED]
[16:12:23] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 57553b26-d806-4ab5-a301-1dbfb4db4390
[16:12:23] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player dinomewmew (57553b26-d806-4ab5-a301-1dbfb4db4390) successfully connected to voice chat
[16:12:23] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile lookup took 0ms cacheHit=true
[16:12:23] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL active profile update skipped critical path; queued async persistence
[16:12:23] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla inventory/state load took 0ms cacheHit=true
[16:12:23] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL saved location load took 0ms cacheHit=true
[16:12:23] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla/location/party-prep section before party took 0ms
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile playtime preload took 375ms
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL Cobblemon party prefetch took 0ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHit=true
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] party prefetch took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.VanillaProfileStateManager.applySnbt took 5ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon get cached party took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHitBefore=true
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party sendTo took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party activation total took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.loadActiveProfileStores scheduled took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.DisconnectForfeitManager.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.FirstJoinKitManager.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.MonotypeStarterManager.handleProfileLoaded took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.ProfileSessionLoader.loadCritical took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute profile activation block took 6ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.hasClaimed(MonotypeStarterManager.java:344)
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.syncCobblemonStarterState(MonotypeStarterManager.java:119)
[16:12:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.lambda$handleProfileLoaded$4(MonotypeStarterManager.java:108)
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.transaction begin took 0ms
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.active upsert took 90ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon onPlayerDataSync delayed took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[16:12:24] [ForkJoinPool.commonPool-worker-42/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.ensurePlayer took 0ms
[16:12:24] [ForkJoinPool.commonPool-worker-42/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.ProfessionDataManager.ensurePlayer took 0ms
[16:12:24] [ForkJoinPool.commonPool-worker-42/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.GuildRepository.loadForPlayer took 0ms
[16:12:24] [ForkJoinPool.commonPool-worker-42/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.getRp took 0ms
[16:12:24] [ForkJoinPool.commonPool-worker-42/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.total took 0ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.applyBackground.ProfileManager.setElo took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] saved-location chunk prewarm took 6ms chunk=749,751 dim=multiworld:territories_1
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] switchAsync total took 709ms for dinomewmew
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.last_used update took 130ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] VanillaPortalBlocker took 41.586775 ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.NotificationManager.handleJoin took 0ms
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.commit took 68ms
[16:12:24] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] async SQL active profile persist took 288ms for dinomewmew
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.QuestManager.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.WonderTradeSeeder.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ShopPokemonCrateOpeningGui.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.AuctionHouseService.handleJoin took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ChatPreferenceManager.apply took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ChatPreferenceManager.applyCached took 0ms
[16:12:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ModerationManager.handleJoin took 0ms
[16:12:25] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.DailyLoginManager.handleJoin took 0ms
[16:12:25] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.EconomyManager.ensurePlayer took 1ms
[16:12:30] [ForkJoinPool.commonPool-worker-42/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[16:12:30] [ForkJoinPool.commonPool-worker-42/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[16:12:30] [ForkJoinPool.commonPool-worker-42/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[16:12:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:13:09] [OkHttp https://plugin.tebex.io/.../ERROR]: Unexpected status code when sending server events
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: java.io.IOException: Unexpected status code (400)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.SDK.lambda$_batchServerEvents$17(SDK.java:610)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.request.TebexRequest$1.onResponse(TebexRequest.java:145)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.plugin.libs.okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:519)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[16:13:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[16:13:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:13:46] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[16:14:43] [Server thread/INFO]: §6[Cleanup] §e3...
[16:14:44] [Server thread/INFO]: §6[Cleanup] §e2...
[16:14:45] [Server thread/INFO]: §6[Cleanup] §e1...
[16:14:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:14:46] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=1, protectedWild=1, reasons=fresh spawn=1)
[16:14:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:15:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:16:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:17:34] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 419.757645 ms
[16:17:35] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 463.7629 ms
[16:17:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:18:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:19:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:19:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:19:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[16:19:48] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[16:20:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:21:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=banette rarity=COMMON reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[16:21:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[16:22:36] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 8.430528 ms
[16:22:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:23:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 51.921923 ms
[16:23:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 143.084536 ms
[16:23:44] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 113.576366 ms
[16:23:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:24:02] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:24:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:24:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:25:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:25:51] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:25:53] [Server thread/WARN]: Entity PokemonEntity['Toshinori'/42593, l='ServerLevel[survival_end_1]', x=-5420.39, y=59.00, z=-6790.38, removed=DISCARDED] wasn't found in section class_4076{x=-339, y=3, z=-425} (destroying due to DISCARDED)
[16:26:00] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 7.503418 ms
[16:26:01] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 6.381647 ms
[16:26:02] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 8.150938 ms
[16:26:02] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] VanillaPortalBlocker took 7.061098 ms
[16:26:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:27:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:28:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:28:46] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[16:29:43] [Server thread/INFO]: §6[Cleanup] §e3...
[16:29:44] [Server thread/INFO]: §6[Cleanup] §e2...
[16:29:45] [Server thread/INFO]: §6[Cleanup] §e1...
[16:29:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:29:46] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 112 dropped items across 13 worlds (checkedWild=86, protectedWild=86, reasons=fresh spawn=86)
[16:29:46] [Server thread/INFO]: [STDOUT]: &7Cleared 0 wild Pokémon and 112 dropped items across 13 worlds.
[16:29:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:29:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[16:29:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[16:30:24] [Server thread/WARN]: Skipping Entity with id cobblemon_pokemon_entity_placeholder
[16:30:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
